[2024-01-31 01:08:16,713 cli INFO] 
[2024-01-31 01:08:25,058 __init__ INFO] [topoaa] Topology CNS input created in hpr_ensemble_9.inp
[2024-01-31 01:08:25,058 __init__ INFO] [topoaa] Sanitizing molecule hpr_ensemble_10.pdb
[2024-01-31 01:08:25,176 __init__ INFO] [topoaa] Topology CNS input created in hpr_ensemble_10.inp
[2024-01-31 01:08:25,176 __init__ INFO] [topoaa] Running CNS Jobs n=11
[2024-01-31 01:08:25,177 libutil INFO] Selected 11 cores to process 11 jobs, with 32 maximum available cores.
{0: (PosixPath('e2aP_1F3G.inp'), 13), 1: (PosixPath('hpr_ensemble_1.inp'), 18), 2: (PosixPath('hpr_ensemble_2.inp'), 18), 3: (PosixPath('hpr_ensemble_3.inp'), 18), 4: (PosixPath('hpr_ensemble_4.inp'), 18), 5: (PosixPath('hpr_ensemble_5.inp'), 18), 6: (PosixPath('hpr_ensemble_6.inp'), 18), 7: (PosixPath('hpr_ensemble_7.inp'), 18), 8: (PosixPath('hpr_ensemble_8.inp'), 18), 9: (PosixPath('hpr_ensemble_9.inp'), 18), 10: (PosixPath('hpr_ensemble_10.inp'), 19)}
[2024-01-31 01:08:25,177 libparallel INFO] Using 11 cores
[2024-01-31 01:08:29,110 libparallel INFO] >> /e2aP_1F3G.inp completed 9% 
[2024-01-31 01:08:29,111 libparallel INFO] >> /hpr_ensemble_1.inp completed 18% 
[2024-01-31 01:08:29,111 libparallel INFO] >> /hpr_ensemble_2.inp completed 27% 
[2024-01-31 01:08:29,112 libparallel INFO] >> /hpr_ensemble_3.inp completed 36% 
[2024-01-31 01:08:29,112 libparallel INFO] >> /hpr_ensemble_4.inp completed 45% 
[2024-01-31 01:08:29,112 libparallel INFO] >> /hpr_ensemble_5.inp completed 55% 
[2024-01-31 01:08:29,112 libparallel INFO] >> /hpr_ensemble_6.inp completed 64% 
[2024-01-31 01:08:29,112 libparallel INFO] >> /hpr_ensemble_7.inp completed 73% 
[2024-01-31 01:08:29,112 libparallel INFO] >> /hpr_ensemble_8.inp completed 82% 
[2024-01-31 01:08:29,113 libparallel INFO] >> /hpr_ensemble_9.inp completed 91% 
[2024-01-31 01:08:29,113 libparallel INFO] >> /hpr_ensemble_10.inp completed 100% 
[2024-01-31 01:08:29,113 libparallel INFO] 11 tasks finished
[2024-01-31 01:08:29,113 __init__ INFO] [topoaa] CNS jobs have finished
[2024-01-31 01:08:29,185 base_cns_module INFO] Module [topoaa] finished.
[2024-01-31 01:08:29,185 __init__ INFO] [topoaa] took 6 seconds
[2024-01-31 01:08:30,385 base_cns_module INFO] Running [rigidbody] module
[2024-01-31 01:08:30,386 __init__ INFO] [rigidbody] crossdock=true
[2024-01-31 01:08:30,386 __init__ INFO] [rigidbody] Preparing jobs...
[2024-01-31 01:09:48,083 __init__ INFO] [rigidbody] Running CNS Jobs n=1000
[2024-01-31 01:09:48,084 libutil INFO] Selected 32 cores to process 1000 jobs, with 32 maximum available cores.
